
Filesystems usage for user zhidhu ( uid 646318923 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/zhidhu                   6.6GB    15GB    43.9%         21000    100000
/data/zhidhu                    18GB   200GB     8.6%         33246          
/scratch/zhidhu                7.6GB    20TB     0.0%         36305          

/shares/atomt.pilot.s3it.uzh    21GB    10TB     0.2%          1495          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-05 15:30:30] COMMAND: translate.py --cuda --beam-size 4 --input /home/zhidhu/shares/cz-en/data/raw/test.cz --src-tokenizer ./atmt_a3_MQA/tokenizers/cz-bpe-8000.model --tgt-tokenizer ./atmt_a3_MQA/tokenizers/en-bpe-8000.model --checkpoint-path ./atmt_a3_MQA/checkpoints/checkpoint_last.pt --output ./out_put/output_task2.txt --max-len 300 --bleu --reference /home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-05 15:30:30] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': './atmt_a3_MQA/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': './atmt_a3_MQA/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/zhidhu/shares/cz-en/data/raw/test.cz', 'checkpoint_path': './atmt_a3_MQA/checkpoints/checkpoint_last.pt', 'output': './out_put/output_task2.txt', 'max_len': 300, 'beam_size': 4, 'bleu': True, 'reference': '/home/zhidhu/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-05 15:30:30] Loaded a model from checkpoint ./atmt_a3_MQA/checkpoints/checkpoint_last.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.10s/it]
709it [05:52,  2.96it/s]
710it [05:52,  3.25it/s]
711it [05:52,  3.48it/s]
712it [05:53,  3.43it/s]
713it [05:53,  3.50it/s]
714it [05:53,  3.23it/s]
715it [05:54,  2.88it/s]
716it [05:54,  2.58it/s]
717it [05:55,  2.68it/s]
718it [05:55,  2.97it/s]
719it [05:55,  3.31it/s]
720it [05:55,  3.44it/s]
721it [05:56,  2.79it/s]
722it [05:56,  3.13it/s]
723it [05:56,  3.40it/s]
724it [05:57,  2.98it/s]
725it [05:57,  2.93it/s]
726it [05:57,  3.05it/s]
727it [05:58,  3.13it/s]
728it [05:58,  2.57it/s]
729it [05:58,  3.09it/s]
730it [05:59,  2.56it/s]
731it [05:59,  2.35it/s]
732it [06:00,  1.93it/s]
733it [06:01,  1.70it/s]
734it [06:01,  2.08it/s]
735it [06:02,  2.16it/s]
736it [06:02,  2.21it/s]
737it [06:02,  2.23it/s]
738it [06:03,  2.41it/s]
739it [06:03,  2.47it/s]
740it [06:03,  2.89it/s]
741it [06:04,  2.80it/s]
742it [06:04,  2.76it/s]
743it [06:05,  1.85it/s]
744it [06:07,  1.13it/s]
745it [06:07,  1.30it/s]
746it [06:08,  1.29it/s]
747it [06:10,  1.01s/it]
748it [06:11,  1.02s/it]
749it [06:12,  1.11s/it]
750it [06:13,  1.06s/it]
751it [06:15,  1.27s/it]
752it [06:16,  1.30s/it]
753it [06:17,  1.12s/it]
754it [06:19,  1.33s/it]
755it [06:20,  1.30s/it]
756it [06:21,  1.33s/it]
757it [06:23,  1.42s/it]
758it [06:24,  1.40s/it]
759it [06:26,  1.47s/it]
760it [06:26,  1.14s/it]
761it [06:26,  1.15it/s]
762it [06:27,  1.49it/s]
763it [06:27,  1.50it/s]
764it [06:28,  1.87it/s]
765it [06:28,  1.95it/s]
766it [06:29,  1.45it/s]
767it [06:30,  1.51it/s]
768it [06:30,  1.64it/s]
769it [06:31,  1.69it/s]
770it [06:31,  1.94it/s]
771it [06:31,  2.08it/s]
772it [06:32,  1.58it/s]
773it [06:33,  1.71it/s]
774it [06:33,  1.92it/s]
775it [06:34,  2.08it/s]
776it [06:34,  2.07it/s]
777it [06:35,  2.15it/s]
778it [06:35,  2.59it/s]
779it [06:35,  2.81it/s]
780it [06:36,  2.38it/s]
781it [06:36,  2.47it/s]
782it [06:36,  2.46it/s]
783it [06:39,  1.03s/it]
784it [06:39,  1.30it/s]
785it [06:40,  1.24it/s]
786it [06:40,  1.37it/s]
787it [06:41,  1.63it/s]
788it [06:41,  1.96it/s]
789it [06:42,  2.10it/s]
790it [06:42,  2.33it/s]
791it [06:42,  2.57it/s]
792it [06:43,  2.36it/s]
793it [06:43,  2.23it/s]
794it [06:43,  2.41it/s]
795it [06:44,  2.73it/s]
796it [06:44,  2.93it/s]
797it [06:44,  3.09it/s]
798it [06:45,  2.86it/s]
799it [06:45,  3.02it/s]
800it [06:45,  2.88it/s]
801it [06:46,  2.41it/s]
802it [06:47,  1.92it/s]
803it [06:48,  1.17it/s]
804it [06:49,  1.26it/s]
805it [06:49,  1.55it/s]
806it [06:50,  1.73it/s]
807it [06:50,  2.01it/s]
808it [06:50,  2.30it/s]
809it [06:51,  2.50it/s]
810it [06:51,  2.90it/s]
811it [06:51,  3.39it/s]
812it [06:51,  3.36it/s]
813it [06:52,  2.84it/s]
814it [06:52,  3.13it/s]
815it [06:52,  3.19it/s]
816it [06:53,  2.83it/s]
817it [06:53,  3.26it/s]
818it [06:53,  3.45it/s]
819it [06:54,  3.16it/s]
820it [06:54,  2.43it/s]
821it [06:55,  1.81it/s]
822it [06:55,  2.07it/s]
823it [06:56,  1.85it/s]
824it [06:57,  2.04it/s]
825it [06:57,  2.01it/s]
826it [06:58,  1.41it/s]
827it [06:59,  1.37it/s]
828it [07:00,  1.26it/s]
829it [07:01,  1.31it/s]
830it [07:02,  1.11it/s]
831it [07:03,  1.03it/s]
832it [07:04,  1.04s/it]
833it [07:05,  1.07it/s]
834it [07:05,  1.27it/s]
835it [07:07,  1.01s/it]
836it [07:09,  1.36s/it]
837it [07:12,  1.73s/it]
838it [07:12,  1.43s/it]
839it [07:14,  1.51s/it]
840it [07:15,  1.35s/it]
841it [07:16,  1.17s/it]
842it [07:16,  1.01it/s]
843it [07:17,  1.24it/s]
844it [07:17,  1.36it/s]
845it [07:18,  1.58it/s]
846it [07:18,  1.72it/s]
847it [07:18,  2.25it/s]
848it [07:19,  2.36it/s]
849it [07:19,  2.23it/s]
850it [07:20,  2.41it/s]
851it [07:20,  2.59it/s]
852it [07:20,  2.53it/s]
853it [07:21,  2.50it/s]
854it [07:21,  2.64it/s]
855it [07:21,  2.84it/s]
856it [07:22,  3.10it/s]
857it [07:22,  2.99it/s]
858it [07:22,  3.07it/s]
859it [07:23,  3.10it/s]
860it [07:23,  2.02it/s]
861it [07:24,  2.27it/s]
862it [07:24,  2.03it/s]
863it [07:25,  2.03it/s]
864it [07:25,  2.00it/s]
865it [07:26,  2.18it/s]
866it [07:26,  2.27it/s]
867it [07:27,  2.26it/s]
868it [07:27,  2.33it/s]
869it [07:27,  2.45it/s]
870it [07:28,  2.40it/s]
871it [07:28,  2.60it/s]
872it [07:30,  1.26it/s]
873it [07:30,  1.43it/s]
874it [07:31,  1.53it/s]
875it [07:32,  1.07it/s]
876it [07:33,  1.25it/s]
877it [07:33,  1.36it/s]
878it [07:34,  1.61it/s]
879it [07:34,  1.61it/s]
880it [07:35,  1.43it/s]
881it [07:37,  1.16it/s]
882it [07:39,  1.18s/it]
883it [07:40,  1.34s/it]
884it [07:42,  1.41s/it]
885it [07:44,  1.52s/it]
886it [07:44,  1.18s/it]
887it [07:44,  1.12it/s]
888it [07:44,  1.41it/s]
889it [07:45,  1.75it/s]
890it [07:45,  2.11it/s]
891it [07:45,  2.15it/s]
892it [07:46,  2.30it/s]
893it [07:46,  1.92it/s]
894it [07:48,  1.45it/s]
895it [07:48,  1.67it/s]
896it [07:48,  2.00it/s]
897it [07:48,  2.41it/s]
898it [07:49,  2.55it/s]
899it [07:49,  2.63it/s]
900it [07:49,  2.77it/s]
901it [07:50,  2.25it/s]
902it [07:51,  1.91it/s]
903it [07:51,  1.88it/s]
904it [07:52,  2.19it/s]
905it [07:52,  2.20it/s]
906it [07:52,  2.29it/s]
907it [07:53,  2.22it/s]
908it [07:53,  2.62it/s]
909it [07:53,  2.83it/s]
910it [07:54,  2.76it/s]
911it [07:54,  2.74it/s]
912it [07:54,  2.97it/s]
913it [07:55,  2.46it/s]
914it [07:55,  2.75it/s]
915it [07:56,  2.54it/s]
916it [07:57,  1.78it/s]
917it [07:58,  1.43it/s]
918it [07:58,  1.56it/s]
919it [07:59,  1.84it/s]
920it [07:59,  1.88it/s]
921it [07:59,  2.19it/s]
922it [08:00,  2.27it/s]
923it [08:00,  2.31it/s]
924it [08:01,  2.28it/s]
925it [08:01,  2.49it/s]
926it [08:02,  2.20it/s]
927it [08:02,  1.98it/s]
928it [08:02,  2.46it/s]
929it [08:03,  1.76it/s]
930it [08:04,  2.09it/s]
931it [08:05,  1.54it/s]
932it [08:05,  2.03it/s]
933it [08:06,  1.17it/s]
934it [08:07,  1.22it/s]
935it [08:08,  1.46it/s]
936it [08:08,  1.69it/s]
937it [08:08,  1.91it/s]
938it [08:10,  1.35it/s]
939it [08:11,  1.07it/s]
940it [08:13,  1.27s/it]
941it [08:13,  1.02it/s]
942it [08:14,  1.26it/s]
943it [08:14,  1.50it/s]
944it [08:14,  1.83it/s]
945it [08:15,  2.15it/s]
946it [08:15,  2.43it/s]
947it [08:15,  2.59it/s]
948it [08:15,  2.72it/s]
949it [08:16,  2.25it/s]
950it [08:16,  2.40it/s]
951it [08:17,  2.65it/s]
952it [08:17,  2.87it/s]
953it [08:17,  2.95it/s]
954it [08:18,  2.85it/s]
955it [08:18,  2.62it/s]
956it [08:18,  2.87it/s]
957it [08:19,  2.62it/s]
958it [08:19,  2.59it/s]
959it [08:20,  2.82it/s]
960it [08:20,  3.02it/s]
961it [08:20,  3.14it/s]
962it [08:21,  2.96it/s]
963it [08:21,  3.39it/s]
964it [08:21,  3.04it/s]
965it [08:21,  3.62it/s]
966it [08:23,  1.79it/s]
967it [08:23,  2.19it/s]
968it [08:23,  2.19it/s]
969it [08:23,  2.67it/s]
970it [08:24,  1.98it/s]
971it [08:24,  2.29it/s]
972it [08:25,  2.51it/s]
973it [08:25,  2.65it/s]
974it [08:26,  2.53it/s]
975it [08:26,  2.58it/s]
976it [08:26,  2.75it/s]
977it [08:27,  2.70it/s]
978it [08:27,  2.19it/s]
979it [08:28,  1.90it/s]
980it [08:28,  2.13it/s]
981it [08:28,  2.59it/s]
982it [08:29,  2.67it/s]
983it [08:29,  2.95it/s]
984it [08:29,  3.29it/s]
985it [08:30,  3.24it/s]
986it [08:30,  2.84it/s]
987it [08:31,  2.32it/s]
988it [08:31,  2.80it/s]
989it [08:31,  2.64it/s]
990it [08:32,  2.71it/s]
991it [08:32,  2.48it/s]
992it [08:33,  2.00it/s]
993it [08:33,  1.96it/s]
994it [08:35,  1.30it/s]
995it [08:35,  1.56it/s]
996it [08:35,  1.77it/s]
997it [08:36,  2.09it/s]
998it [08:37,  1.74it/s]
999it [08:37,  1.67it/s]
1000it [08:38,  1.88it/s]
1001it [08:38,  2.16it/s]
1002it [08:38,  2.34it/s]
1003it [08:38,  2.64it/s]
1004it [08:39,  2.80it/s]
1005it [08:39,  2.86it/s]
1006it [08:40,  2.46it/s]
1007it [08:40,  2.64it/s]
1008it [08:40,  2.67it/s]
1009it [08:41,  2.81it/s]
1010it [08:41,  2.15it/s]
1011it [08:42,  2.19it/s]
1012it [08:42,  2.10it/s]
1013it [08:43,  1.70it/s]
1014it [08:44,  1.56it/s]
1015it [08:44,  1.65it/s]
1016it [08:45,  1.91it/s]
1017it [08:45,  2.13it/s]
1018it [08:46,  2.13it/s]
1019it [08:46,  2.10it/s]
1020it [08:46,  2.38it/s]
1021it [08:47,  2.52it/s]
1022it [08:48,  1.79it/s]
1023it [08:48,  1.93it/s]
1024it [08:49,  1.78it/s]
1025it [08:49,  1.80it/s]
1026it [08:50,  2.04it/s]
1027it [08:51,  1.62it/s]
1028it [08:51,  1.98it/s]
1029it [08:51,  1.99it/s]
1030it [08:52,  2.32it/s]
1031it [08:52,  2.64it/s]
1032it [08:52,  2.70it/s]
1033it [08:53,  2.54it/s]
1034it [08:53,  2.36it/s]
1035it [08:54,  2.20it/s]
1036it [08:54,  2.24it/s]
1037it [08:54,  2.32it/s]
1038it [08:57,  1.06it/s]
1039it [08:57,  1.37it/s]
1040it [08:57,  1.64it/s]
1041it [08:57,  2.12it/s]
1042it [08:58,  2.05it/s]
1043it [08:58,  2.10it/s]
1044it [08:59,  2.23it/s]
1045it [08:59,  2.35it/s]
1046it [08:59,  2.55it/s]
1047it [09:00,  2.77it/s]
1048it [09:00,  3.05it/s]
1049it [09:00,  3.16it/s]
1050it [09:00,  3.25it/s]
1051it [09:01,  3.64it/s]
1052it [09:01,  2.88it/s]
1053it [09:02,  2.55it/s]
1054it [09:02,  3.00it/s]
1055it [09:02,  2.55it/s]
1056it [09:03,  2.46it/s]
1057it [09:03,  2.59it/s]
1058it [09:03,  2.74it/s]
1059it [09:04,  2.89it/s]
1060it [09:04,  3.06it/s]
1061it [09:05,  2.79it/s]
1062it [09:05,  2.72it/s]
1063it [09:05,  2.86it/s]
1064it [09:05,  3.15it/s]
1065it [09:06,  3.51it/s]
1066it [09:06,  3.09it/s]
1067it [09:07,  2.64it/s]
1068it [09:07,  2.71it/s]
1069it [09:07,  2.84it/s]
1070it [09:08,  2.49it/s]
1071it [09:08,  2.84it/s]
1072it [09:09,  2.24it/s]
1073it [09:09,  2.20it/s]
1074it [09:10,  1.74it/s]
1075it [09:10,  1.86it/s]
1076it [09:11,  1.77it/s]
1077it [09:11,  2.18it/s]
1078it [09:12,  2.26it/s]
1079it [09:12,  2.27it/s]
1080it [09:12,  2.47it/s]
1081it [09:13,  2.87it/s]
1082it [09:13,  3.35it/s]
1083it [09:13,  3.12it/s]
1084it [09:14,  3.18it/s]
1085it [09:14,  3.23it/s]
1086it [09:14,  2.68it/s]
1087it [09:15,  2.54it/s]
1088it [09:15,  2.46it/s]
1089it [09:16,  2.64it/s]
1090it [09:16,  3.30it/s]
1091it [09:16,  3.67it/s]
1092it [09:16,  4.16it/s]
1093it [09:16,  4.04it/s]
1094it [09:17,  3.79it/s]
1095it [09:17,  3.17it/s]
1096it [09:19,  1.08it/s]
1097it [09:20,  1.26it/s]
1098it [09:20,  1.41it/s]
1099it [09:21,  1.67it/s]
1100it [09:21,  1.75it/s]
1101it [09:22,  2.00it/s]
1102it [09:23,  1.48it/s]
1103it [09:23,  1.53it/s]
1104it [09:24,  1.87it/s]
1105it [09:24,  2.32it/s]
1106it [09:24,  2.22it/s]
1107it [09:25,  2.25it/s]
1108it [09:25,  1.96it/s]
1109it [09:26,  2.11it/s]
1110it [09:26,  2.33it/s]
1111it [09:26,  2.59it/s]
1112it [09:26,  3.10it/s]
1113it [09:27,  3.28it/s]
1114it [09:27,  3.07it/s]
1115it [09:27,  3.19it/s]
1116it [09:28,  2.66it/s]
1117it [09:28,  2.74it/s]
1118it [09:29,  2.41it/s]
1119it [09:29,  2.87it/s]
1120it [09:29,  2.68it/s]
1121it [09:30,  2.55it/s]
1122it [09:30,  2.39it/s]
1123it [09:31,  2.69it/s]
1124it [09:31,  2.65it/s]
1125it [09:31,  3.03it/s]
1126it [09:31,  3.36it/s]
1127it [09:32,  2.77it/s]
1128it [09:32,  2.34it/s]
1129it [09:33,  1.68it/s]
1130it [09:35,  1.31it/s]
1131it [09:36,  1.05it/s]
1132it [09:37,  1.14it/s]
1133it [09:37,  1.33it/s]
1134it [09:37,  1.68it/s]
1135it [09:38,  1.99it/s]
1136it [09:38,  2.38it/s]
1137it [09:38,  2.45it/s]
1138it [09:39,  2.62it/s]
1139it [09:39,  2.63it/s]
1140it [09:40,  2.29it/s]
1141it [09:40,  2.13it/s]
1142it [09:41,  1.98it/s]
1143it [09:41,  2.05it/s]
1144it [09:42,  2.12it/s]
1145it [09:42,  2.50it/s]
1146it [09:42,  2.57it/s]
1147it [09:43,  2.53it/s]
1148it [09:43,  2.87it/s]
1149it [09:43,  2.93it/s]
1150it [09:44,  2.87it/s]
1151it [09:44,  2.90it/s]
1152it [09:44,  2.90it/s]
1153it [09:45,  2.98it/s]
1154it [09:45,  2.63it/s]
1155it [09:45,  2.93it/s]
1156it [09:46,  3.02it/s]
1157it [09:46,  3.38it/s]
1158it [09:46,  3.68it/s]
1159it [09:46,  3.74it/s]
1160it [09:47,  3.52it/s]
1161it [09:47,  2.82it/s]
1162it [09:47,  2.90it/s]
1163it [09:48,  2.30it/s]
1164it [09:48,  2.69it/s]
1165it [09:49,  2.59it/s]
1166it [09:49,  2.10it/s]
1167it [09:50,  2.53it/s]
1168it [09:50,  2.84it/s]
1169it [09:50,  2.94it/s]
1170it [09:50,  3.05it/s]
1171it [09:51,  2.97it/s]
1172it [09:51,  3.09it/s]
1173it [09:51,  3.40it/s]
1174it [09:52,  2.92it/s]
1175it [09:52,  2.80it/s]
1176it [09:53,  2.47it/s]
1177it [09:53,  2.87it/s]
1178it [09:53,  3.08it/s]
1179it [09:54,  3.10it/s]
1180it [09:54,  3.28it/s]
1181it [09:54,  3.70it/s]
1182it [09:54,  3.35it/s]
1183it [09:55,  3.50it/s]
1184it [09:55,  2.89it/s]
1185it [09:55,  3.35it/s]
1186it [09:56,  3.38it/s]
1187it [09:56,  3.84it/s]
1188it [09:56,  2.89it/s]
1189it [09:58,  1.39it/s]
1190it [09:58,  1.57it/s]
1191it [09:59,  1.95it/s]
1192it [09:59,  2.20it/s]
1193it [09:59,  2.45it/s]
1194it [09:59,  2.59it/s]
1195it [10:00,  2.69it/s]
1196it [10:00,  3.12it/s]
1197it [10:00,  3.38it/s]
1198it [10:01,  3.58it/s]
1199it [10:01,  2.74it/s]
1200it [10:02,  1.88it/s]
1201it [10:02,  2.05it/s]
1202it [10:03,  2.04it/s]
1203it [10:03,  2.03it/s]
1204it [10:04,  2.31it/s]
1205it [10:04,  2.55it/s]
1206it [10:04,  2.73it/s]
1207it [10:05,  2.55it/s]
1208it [10:05,  2.42it/s]
1209it [10:06,  2.07it/s]
1210it [10:06,  2.28it/s]
1211it [10:06,  2.74it/s]
1212it [10:07,  3.12it/s]
1213it [10:07,  3.46it/s]
1214it [10:07,  3.81it/s]
1215it [10:07,  3.92it/s]
1216it [10:08,  3.55it/s]
1217it [10:08,  3.25it/s]
1218it [10:08,  3.83it/s]
1219it [10:08,  3.52it/s]
1220it [10:09,  2.31it/s]
1221it [10:10,  2.37it/s]
1222it [10:10,  2.44it/s]
1223it [10:10,  2.82it/s]
1224it [10:11,  2.93it/s]
1225it [10:11,  3.13it/s]
1226it [10:11,  2.71it/s]
1227it [10:12,  2.74it/s]
1228it [10:12,  2.59it/s]
1229it [10:12,  2.54it/s]
1230it [10:13,  2.06it/s]
1231it [10:13,  2.45it/s]
1232it [10:14,  2.91it/s]
1233it [10:14,  2.73it/s]
1234it [10:14,  2.51it/s]
1235it [10:15,  2.36it/s]
1236it [10:15,  2.45it/s]
1237it [10:16,  2.59it/s]
1238it [10:16,  2.62it/s]
1239it [10:16,  2.75it/s]
1240it [10:17,  1.92it/s]
1241it [10:18,  1.48it/s]
1242it [10:19,  1.34it/s]
1243it [10:20,  1.50it/s]
1244it [10:20,  1.42it/s]
1245it [10:22,  1.21it/s]
1246it [10:22,  1.38it/s]
1247it [10:23,  1.57it/s]
1248it [10:23,  2.08it/s]
1249it [10:23,  2.40it/s]
1250it [10:23,  2.57it/s]
1251it [10:23,  2.81it/s]
1252it [10:24,  2.98it/s]
1253it [10:24,  3.43it/s]
1254it [10:24,  3.47it/s]
1255it [10:25,  2.78it/s]
1256it [10:25,  2.95it/s]
1257it [10:25,  2.81it/s]
1258it [10:26,  2.06it/s]
1259it [10:27,  1.58it/s]
1260it [10:29,  1.08it/s]
1261it [10:30,  1.13s/it]
1262it [10:31,  1.01s/it]
1263it [10:31,  1.26it/s]
1264it [10:32,  1.54it/s]
1265it [10:32,  1.74it/s]
1266it [10:32,  2.01it/s]
1267it [10:33,  2.21it/s]
1268it [10:33,  2.66it/s]
1269it [10:33,  3.12it/s]
1270it [10:34,  2.73it/s]
1271it [10:34,  2.06it/s]
1272it [10:35,  1.92it/s]
1273it [10:36,  2.01it/s]
1274it [10:36,  2.14it/s]
1275it [10:36,  2.35it/s]
1276it [10:36,  2.73it/s]
1277it [10:37,  2.62it/s]
1278it [10:37,  2.39it/s]
1279it [10:38,  2.55it/s]
1280it [10:38,  2.71it/s]
1281it [10:38,  2.90it/s]
1282it [10:39,  2.78it/s]
1283it [10:39,  2.43it/s]
1284it [10:40,  2.48it/s]
1285it [10:40,  2.23it/s]
1286it [10:41,  2.32it/s]
1287it [10:41,  2.02it/s]
1288it [10:42,  2.21it/s]
1289it [10:42,  1.98it/s]
1290it [10:42,  2.30it/s]
1291it [10:43,  2.76it/s]
1292it [10:43,  3.16it/s]
1293it [10:44,  2.03it/s]
1294it [10:44,  1.83it/s]
1295it [10:45,  1.76it/s]
1296it [10:46,  1.85it/s]
1297it [10:46,  2.05it/s]
1298it [10:46,  2.06it/s]
1299it [10:48,  1.46it/s]
1300it [10:48,  1.36it/s]
1301it [10:49,  1.58it/s]
1302it [10:50,  1.39it/s]
1303it [10:50,  1.59it/s]
1304it [10:51,  1.50it/s]
1305it [10:52,  1.14it/s]
1306it [10:53,  1.04it/s]
1307it [10:54,  1.01it/s]
1308it [10:55,  1.11it/s]
1309it [10:57,  1.09s/it]
1310it [10:57,  1.19it/s]
1311it [10:57,  1.59it/s]
1312it [10:58,  1.74it/s]
1313it [10:58,  1.95it/s]
1314it [10:58,  2.18it/s]
1315it [10:59,  2.46it/s]
1316it [10:59,  2.82it/s]
1317it [10:59,  2.91it/s]
1318it [10:59,  2.72it/s]
1319it [11:00,  2.86it/s]
1320it [11:00,  2.27it/s]
1321it [11:01,  2.80it/s]
1322it [11:01,  3.02it/s]
1323it [11:01,  3.00it/s]
1324it [11:02,  2.01it/s]
1325it [11:02,  2.18it/s]
1326it [11:03,  2.21it/s]
1327it [11:03,  2.35it/s]
1328it [11:04,  2.47it/s]
1329it [11:04,  2.00it/s]
1330it [11:05,  2.25it/s]
1331it [11:05,  2.26it/s]
1332it [11:05,  2.50it/s]
1333it [11:06,  2.48it/s]
1334it [11:06,  2.28it/s]
1335it [11:07,  2.47it/s]
1336it [11:07,  2.73it/s]
1337it [11:07,  2.78it/s]
1338it [11:08,  2.70it/s]
1339it [11:08,  2.87it/s]
1340it [11:08,  2.95it/s]
1341it [11:09,  3.00it/s]
1342it [11:09,  3.06it/s]
1343it [11:09,  2.99it/s]
1344it [11:10,  2.98it/s]
1345it [11:17,  2.57s/it]
1346it [11:18,  1.93s/it]
1347it [11:18,  1.51s/it]
1348it [11:19,  1.18s/it]
1349it [11:19,  1.08it/s]
1350it [11:20,  1.28it/s]
1351it [11:20,  1.55it/s]
1352it [11:20,  1.67it/s]
1353it [11:21,  1.77it/s]
1354it [11:21,  1.84it/s]
1355it [11:22,  1.80it/s]
1356it [11:22,  2.00it/s]
1357it [11:22,  2.44it/s]
1358it [11:23,  2.76it/s]
1359it [11:23,  2.72it/s]
1360it [11:23,  2.94it/s]
1361it [11:24,  2.39it/s]
1362it [11:24,  2.72it/s]
1363it [11:25,  1.95it/s]
1364it [11:25,  2.30it/s]
1365it [11:26,  1.95it/s]
1366it [11:26,  2.12it/s]
1367it [11:27,  1.94it/s]
1368it [11:27,  2.14it/s]
1369it [11:28,  2.22it/s]
1370it [11:28,  2.68it/s]
1371it [11:28,  2.73it/s]
1372it [11:29,  2.68it/s]
1373it [11:29,  2.68it/s]
1374it [11:30,  2.56it/s]
1375it [11:30,  2.55it/s]
1376it [11:30,  2.61it/s]
1377it [11:30,  3.14it/s]
1378it [11:31,  2.41it/s]
1379it [11:32,  2.35it/s]
1380it [11:32,  2.41it/s]
1381it [11:32,  2.45it/s]
1382it [11:33,  2.24it/s]
1383it [11:34,  2.01it/s]
1384it [11:34,  2.14it/s]
1385it [11:35,  1.66it/s]
1386it [11:36,  1.27it/s]
1387it [11:36,  1.65it/s]
1388it [11:36,  1.97it/s]
1389it [11:37,  1.80it/s]
1390it [11:38,  1.80it/s]
1391it [11:38,  2.06it/s]
1392it [11:38,  2.17it/s]
1393it [11:39,  2.47it/s]
1394it [11:39,  2.29it/s]
1395it [11:40,  1.85it/s]
1396it [11:40,  2.04it/s]
1397it [11:41,  2.22it/s]
1398it [11:41,  2.21it/s]
1399it [11:42,  2.38it/s]
1400it [11:42,  2.73it/s]
1401it [11:42,  2.77it/s]
1402it [11:43,  2.37it/s]
1403it [11:43,  2.59it/s]
1404it [11:44,  2.31it/s]
1405it [11:44,  2.65it/s]
1406it [11:44,  2.67it/s]
1407it [11:45,  2.58it/s]
1408it [11:45,  2.77it/s]
1409it [11:45,  2.65it/s]
1410it [11:46,  2.75it/s]
1411it [11:46,  2.69it/s]
1412it [11:46,  2.98it/s]
1413it [11:47,  2.75it/s]
1414it [11:47,  3.00it/s]
1415it [11:47,  3.06it/s]
1416it [11:48,  2.45it/s]
1417it [11:49,  1.92it/s]
1418it [11:49,  2.35it/s]
1419it [11:49,  2.22it/s]
1420it [11:50,  2.45it/s]
1421it [11:50,  2.89it/s]
1422it [11:50,  2.77it/s]
1423it [11:50,  3.20it/s]
1424it [11:51,  2.70it/s]
1425it [11:51,  3.22it/s]
1426it [11:51,  3.50it/s]
1427it [11:52,  3.24it/s]
1428it [11:52,  3.08it/s]
1429it [11:52,  3.11it/s]
1430it [11:53,  3.23it/s]
1431it [11:53,  3.15it/s]
1432it [11:54,  2.71it/s]
1433it [11:54,  2.69it/s]
1434it [11:54,  2.97it/s]
1435it [11:54,  3.08it/s]
1436it [11:55,  2.69it/s]
1437it [11:55,  2.86it/s]
1438it [11:56,  2.89it/s]
1439it [11:56,  2.80it/s]
1440it [11:56,  2.77it/s]
1441it [11:57,  2.63it/s]
1442it [11:57,  2.48it/s]
1443it [11:58,  2.31it/s]
1444it [11:58,  2.45it/s]
1445it [11:59,  1.54it/s]
1446it [12:00,  1.37it/s]
1447it [12:02,  1.07s/it]
1448it [12:04,  1.20s/it]
1449it [12:05,  1.24s/it]
1450it [12:06,  1.28s/it]
1451it [12:07,  1.01it/s]
1452it [12:07,  1.04it/s]
1453it [12:08,  1.08it/s]
1454it [12:10,  1.02s/it]
1455it [12:10,  1.29it/s]
1456it [12:11,  1.05it/s]
1457it [12:12,  1.27it/s]
1458it [12:12,  1.61it/s]
1459it [12:12,  2.02it/s]
1460it [12:12,  2.22it/s]
1461it [12:13,  1.99it/s]
1462it [12:13,  2.10it/s]
1463it [12:14,  2.27it/s]
1464it [12:14,  2.24it/s]
1465it [12:15,  2.20it/s]
1466it [12:15,  2.29it/s]
1467it [12:15,  2.55it/s]
1468it [12:16,  2.83it/s]
1469it [12:16,  3.15it/s]
